left_ankle_x_mean,left_ankle_x_std,left_ankle_x_min,left_ankle_x_max,left_ankle_y_mean,left_ankle_y_std,left_ankle_y_min,left_ankle_y_max,right_ankle_x_mean,right_ankle_x_std,right_ankle_x_min,right_ankle_x_max,right_ankle_y_mean,right_ankle_y_std,right_ankle_y_min,right_ankle_y_max,left_knee_x_mean,left_knee_x_std,left_knee_x_min,left_knee_x_max,left_knee_y_mean,left_knee_y_std,left_knee_y_min,left_knee_y_max,right_knee_x_mean,right_knee_x_std,right_knee_x_min,right_knee_x_max,right_knee_y_mean,right_knee_y_std,right_knee_y_min,right_knee_y_max,left_hip_x_mean,left_hip_x_std,left_hip_x_min,left_hip_x_max,left_hip_y_mean,left_hip_y_std,left_hip_y_min,left_hip_y_max,right_hip_x_mean,right_hip_x_std,right_hip_x_min,right_hip_x_max,right_hip_y_mean,right_hip_y_std,right_hip_y_min,right_hip_y_max,min_left_ankle_y,min_right_ankle_y,label,video_path
0.43795006147740284,0.36252947737901753,-0.05662610851059599,1.3525846028848456,6.173072549639425,0.9615553088230409,3.591970409684022,7.672612614056564,-0.11548459425793078,0.3801414478281936,-1.1730485493109515,0.5746915840245228,5.881628912441463,0.8016151262143667,4.017493349016858,6.943456386603078,0.2804905884204603,0.1541759862155978,-0.08846670262113764,0.7562838584018562,2.940870329960323,0.6031013281348881,1.836872214437236,4.01879885246936,-0.3874979206592562,0.22697405716857857,-0.7672794015083381,0.09599910869233214,3.066137480409523,0.46375418578103816,2.023248500080328,3.698894194507558,0.49336375601233795,0.010591423906187988,0.4457291667437075,0.4999999579793018,-0.035035163488766,0.07247457010809455,-0.22655134056977064,0.1306134920843423,-0.49336375601233795,0.010591423906187988,-0.4999999579793018,-0.4457291667437075,0.035035163488766,0.07247457010809455,-0.1306134920843423,0.22655134056977064,3.591970409684022,4.017493349016858,pop_shuvit,raw\pop_shuvit\IMG_2046.mov
0.6138604092369724,0.30340110983215374,-0.05055521156816991,1.470887342216621,6.1417904723823105,0.8720466450501037,3.862311074836704,7.297851687031496,-0.2733325033214369,0.3508392677597773,-1.1780740788497694,0.7629825557899168,5.65182673305693,0.7534525804542406,4.042826121757544,7.071642105387009,0.40645636333242974,0.2857888872469369,-0.23003211778445237,0.9463613456096871,2.794861160252383,0.5160613725823833,1.4084672695813547,3.8148606546556985,-0.428625161401846,0.22553382663914417,-0.8751137956048461,0.21758571582230185,3.058966145439718,0.3701711544576553,1.8860908867151889,3.693755448423718,0.49191202999818734,0.009839319144729129,0.45309483478694584,0.4999996385317417,-0.035362560966475325,0.08170209191766692,-0.2114357365475152,0.0947526778518775,-0.49191202999818734,0.009839319144729129,-0.4999996385317417,-0.45309483478694584,0.035362560966475325,0.08170209191766692,-0.0947526778518775,0.2114357365475152,3.862311074836704,4.042826121757544,pop_shuvit,raw\pop_shuvit\IMG_2047.mov
0.5196479633401326,0.28723073123604476,0.010841647143200617,1.4197512691330456,6.103891548083844,0.8047311988049594,4.073128746748617,7.450714306972774,-0.4889878205809255,0.4284188985844057,-1.1836612104861877,0.3471030162306896,6.009226264053609,0.8247578793810337,3.860179621564746,7.507133675754489,0.4991793992060744,0.3514473744133099,-0.1003580181556524,1.0914682948969494,2.8050575621901928,0.4448921889679827,1.6188431531764589,3.838555578961216,-0.4217788529570841,0.21584235957678138,-0.9175880945665728,0.13222442698200715,3.0442123391434297,0.37655883866265777,2.044734075270171,3.7065308792584575,0.4948717571759188,0.006598254526003613,0.4676844693789384,0.499999910527199,-0.025403711322875493,0.06643085456211241,-0.17683675268942478,0.11057851628060114,-0.4948717571759188,0.006598254526003613,-0.499999910527199,-0.4676844693789384,0.025403711322875493,0.06643085456211241,-0.11057851628060114,0.17683675268942478,4.073128746748617,3.860179621564746,pop_shuvit,raw\pop_shuvit\IMG_2049.mov
0.5613892380078788,0.24129476310952763,-0.06657957713523541,1.328901937187474,6.482736953728518,0.9389764819982227,4.524702253230637,8.134739183986818,-0.22047869931611058,0.3077634477183728,-0.7544543292546976,0.6311750947161333,6.099306426471424,0.8055326200127115,4.300217715794431,7.365667333466667,0.27532977080534227,0.19332183026512034,-0.16587091102303475,0.6326364708482278,2.954767272537374,0.5430791441427854,1.996228108830053,4.050114743140225,-0.557757921590012,0.1994445269946744,-0.9051823592001026,0.09410761328598402,3.2125878610682754,0.4108938962047957,2.0094236797256193,3.994673760633305,0.49285566915174917,0.010703258653034892,0.44052202875126395,0.4999999169123976,-0.048193428632857874,0.06823579028484532,-0.23651710759450478,0.0804975268735738,-0.49285566915174917,0.010703258653034892,-0.4999999169123976,-0.44052202875126395,0.048193428632857874,0.06823579028484532,-0.0804975268735738,0.23651710759450478,4.524702253230637,4.300217715794431,pop_shuvit,raw\pop_shuvit\IMG_2050.mov
0.395222071156527,0.3114557290570441,-0.02156689449547573,1.6718051624296875,6.118676135771261,0.5815694243954996,4.541489577841391,6.961664645071561,-0.5270958432744993,0.6176588984781058,-1.422343644962907,0.8189021204972786,5.664478841831836,0.6550094675414884,4.344396731109423,6.910921931748943,0.34215275879014456,0.20398960995264614,-0.14864342378580475,0.8209453956391335,2.9168038647485806,0.4419556237438482,1.6450336160823282,3.7622988809566946,-0.5639410996938838,0.2544717169329228,-0.9146491260340188,0.21826472147571757,3.115135772884408,0.31189931312254565,2.095957454229124,4.043313880884627,0.4916561335662112,0.0093303139295731,0.4608066857339616,0.4999961936777899,-0.032510934781193344,0.08444069331994222,-0.19405462731633574,0.1409490750526456,-0.4916561335662112,0.0093303139295731,-0.4999961936777899,-0.4608066857339616,0.032510934781193344,0.08444069331994222,-0.1409490750526456,0.19405462731633574,4.541489577841391,4.344396731109423,pop_shuvit,raw\pop_shuvit\IMG_2051.mov
0.2856576757050151,0.6280640397608285,-4.458804526075093,1.5631706040355449,6.954704894921268,2.2167407715602896,4.498050082146516,26.948146352089665,-0.5512780582953716,0.5052591632523173,-1.4185033000789646,0.7222658720692947,6.671571891613748,2.403540732398617,4.441004631759423,28.688262612102108,0.19429544217070865,0.36059045839946463,-2.487817912759986,0.7452996722731797,3.3430982742699378,1.252173624205813,2.094956634125493,14.391422427917192,-0.6244847620323914,0.27354178242892574,-1.1250177544170414,0.18551368118621778,3.4399397775307574,1.2415702575518754,2.1544695898829844,14.834200667105138,0.4798084714387211,0.11455828774065221,-0.45544175897599465,0.4999999814202334,-0.014789093410899895,0.08025903165159427,-0.221831222148055,0.43253272554249284,-0.4798084714387211,0.11455828774065221,-0.4999999814202334,0.45544175897599465,0.014789093410899895,0.08025903165159427,-0.43253272554249284,0.221831222148055,4.498050082146516,4.441004631759423,pop_shuvit,raw\pop_shuvit\IMG_2052.mov
0.3196532715860547,0.4539849581606479,-0.18536862181034378,1.9057391194211735,6.424554003369481,0.8220639883813164,4.597552648731376,8.018255943064917,-0.4325507578546343,0.24046618416758456,-1.0946271412534154,-0.06066040879085386,6.315360077403162,0.8803820807672991,4.547120762154219,8.151108018489872,-0.0729714747469659,0.47216201470099606,-0.6734234535810011,1.172841049447894,2.7760895459570656,0.48371613678123176,1.5776047862213671,3.8858576458158534,-0.909807009462866,0.26918637710371324,-1.2834018493689494,-0.30498755289216634,3.0257771105500386,0.5435564582590743,1.8693527011337763,4.1829410219081335,0.48999096348315835,0.010606707771896073,0.4505542295821677,0.49999854196442406,-0.040590309992589696,0.0902705942696367,-0.21679687775800488,0.15120698121560708,-0.48999096348315835,0.010606707771896073,-0.49999854196442406,-0.4505542295821677,0.040590309992589696,0.0902705942696367,-0.15120698121560708,0.21679687775800488,4.597552648731376,4.547120762154219,kickflip,raw\kickflip\IMG_2018.mov
0.3712464163990205,0.41624527542738887,-0.25782113528158257,1.6831522486501953,6.466017748752014,1.1409478292501516,3.825368573681703,9.268329759235678,-0.37600139654953296,0.2678854786056722,-1.2609789551317567,0.837437009120387,6.44299321471272,1.1203301216777088,4.166301133074116,9.393136436006598,-0.13610783637846038,0.36664936408117416,-0.6509282332955395,1.0204113460347244,2.808193726806346,0.612223814036158,1.4251464283723714,4.625129214296401,-0.996268736846629,0.2722726930005644,-1.472850499281966,-0.4144019768945023,3.009130845050021,0.7661312127251584,0.775156292179854,4.4557392260454725,0.4900660421633496,0.011970687684347966,0.44244688861512843,0.4999997759799721,-0.02369405135120714,0.09555401030454039,-0.2328964378319087,0.20128485688270464,-0.4900660421633496,0.011970687684347966,-0.4999997759799721,-0.44244688861512843,0.02369405135120714,0.09555401030454039,-0.20128485688270464,0.2328964378319087,3.825368573681703,4.166301133074116,kickflip,raw\kickflip\IMG_2019.mov
0.0664763463961026,0.5640505094847421,-1.1261105731357188,1.9169165304389593,6.202844575079002,1.2164107467339937,3.9638363033570676,13.035410903387843,-0.5429480169121852,0.8602286895019843,-1.661400328580582,4.3559978097616705,5.952148194292088,1.1888055145966068,3.235207667473242,11.62824630791413,-0.18362002090322024,0.7329750858894517,-1.2980674163014994,1.6267365024544622,2.6856603922967968,0.6255476798119703,1.66833347879607,6.046720779424492,-0.8682738766174247,0.6168376436091402,-1.473771789448719,2.7877026106443616,2.725046867632624,0.7357270144033506,0.37693857179761897,4.650879833598833,0.4407710805690759,0.2077247593416919,-0.49367452498856196,0.49999998496056075,0.05928274780507911,0.09516740357435864,-0.1397027693701332,0.33053715841571524,-0.4407710805690759,0.2077247593416919,-0.49999998496056075,0.49367452498856196,-0.05928274780507911,0.09516740357435864,-0.33053715841571524,0.1397027693701332,3.9638363033570676,3.235207667473242,kickflip,raw\kickflip\IMG_2021.mov
0.6043467393922862,0.5510954801667242,-1.5095587115376825,3.3063704797386286,6.302646710082068,0.9883873969133385,3.8906915064753482,8.852234504419327,-0.5207036838889507,0.5240368489684502,-1.5564667172875188,2.4948967379174003,6.295928787789664,1.0489894985399801,3.9171395866348893,10.243238989021092,0.3448365534553089,0.5458424411122772,-1.349718059841374,2.2510161403164703,2.9287142335392216,0.5923518479306492,1.3828360068647723,4.43024497103412,-0.5798297362619566,0.40992094819638825,-1.4317876312244462,1.5963525217790588,3.140413262857065,0.55911323700966,1.7824425389335758,5.52388974192061,0.46355267916608545,0.17230646566097146,-0.48608277494138036,0.4999999553498145,-0.016820545948328644,0.07173886508280483,-0.19785038227817547,0.15867645735749017,-0.46355267916608545,0.17230646566097146,-0.4999999553498145,0.48608277494138036,0.016820545948328644,0.07173886508280483,-0.15867645735749017,0.19785038227817547,3.8906915064753482,3.9171395866348893,kickflip,raw\kickflip\IMG_2022.mov
0.3306001936336714,1.294187485513305,-11.385878299947093,1.177110836080163,6.927049656161931,7.315932811433458,3.9544586444268046,76.1884844186577,-0.11990695713117948,2.8462987250024354,-1.5192638066695376,26.592330482605508,6.6133048078927485,6.007870244810068,4.002031278661496,63.234818010848365,0.2071280632306444,0.5416167031934817,-2.594449835488011,1.4912007412229538,3.132073669529998,3.778289920022048,1.6044604540797582,38.863055910170964,-0.33469362495697164,2.041544056912423,-1.0765546082906896,18.682240680144403,3.185441557536089,1.9038572649399643,1.6006337427005626,20.745218464930673,0.44442942244309064,0.1996427652589089,-0.47780811081273206,0.49999977371975857,-0.023540994144237777,0.10986845016372074,-0.26001426983687753,0.4992425596234472,-0.44442942244309064,0.1996427652589089,-0.49999977371975857,0.47780811081273206,0.023540994144237777,0.10986845016372074,-0.4992425596234472,0.26001426983687753,3.9544586444268046,4.002031278661496,kickflip,raw\kickflip\IMG_2023.mov
0.5908999506208152,0.44125147304565154,-0.5641132854053513,2.378658343231186,6.135028608859149,1.975591106404145,3.862473624307801,22.157993326105004,-0.41370321616842964,0.8748795463311814,-1.047195215982221,6.567618136280818,6.058622382546949,2.0764339248226755,3.5561211572064604,22.665537521861157,0.141153644586052,0.5249350748318582,-1.9522944830821978,1.4264485328959413,2.7418575413852544,1.035053527314724,1.682262448489297,11.256026650946799,-0.7214774168098965,0.6451031073672067,-1.1995571847435589,4.1891180168970665,3.020058304476212,0.900098507314398,2.007896241727397,10.450132123213066,0.4586888622484416,0.1784108139700973,-0.4793634117433373,0.4999959548209695,-0.037371836669985004,0.07985896901206184,-0.16064434587737908,0.25692405628103354,-0.4586888622484416,0.1784108139700973,-0.4999959548209695,0.4793634117433373,0.037371836669985004,0.07985896901206184,-0.25692405628103354,0.16064434587737908,3.862473624307801,3.5561211572064604,kickflip,raw\kickflip\IMG_2024.mov
0.417961832108603,0.4414781913220512,-0.9783348271104815,2.025363547926782,6.155119150338703,1.0840255585921068,3.560427205470157,10.104704185088895,-0.5815355782926077,0.6824751582371149,-1.545595394161407,3.0526157881217104,6.164618106911784,1.134589420934013,3.8206721817354246,9.603004460036964,0.20284756987567384,0.5677188120522267,-0.8499505855324427,2.0588788428286624,2.5850722589551753,0.7409759484833444,0.548814203237081,4.965299654648446,-0.5818935331679981,0.5138699685566516,-1.3043466809327677,2.3304017512861943,2.9290899955285217,0.6403677572161114,1.227213216107843,4.327200349381659,0.4559775710870893,0.1908522793836787,-0.496637673890634,0.4999983887491446,-0.037157143363555474,0.06541566186038981,-0.15044625104593803,0.13443898960618592,-0.4559775710870893,0.1908522793836787,-0.4999983887491446,0.496637673890634,0.037157143363555474,0.06541566186038981,-0.13443898960618592,0.15044625104593803,3.560427205470157,3.8206721817354246,kickflip,raw\kickflip\IMG_2025.mov
0.47229960948272987,0.6571035682246495,-2.789208782062783,1.8069775651434334,6.474897565738156,1.6188336779362646,3.5247052881353085,18.465713208024717,-0.43298995692813946,0.7282222680782602,-1.4985265004335164,3.7505105785803887,6.389919153077314,1.5288589317935268,3.3906024402157935,16.5917816102659,0.2549165445014647,0.5962574107041929,-1.8152367514995262,1.9858900828114565,2.999056496324382,0.8697759421595278,1.6742991474728028,9.182843837313856,-0.605187487382124,0.5352345853395136,-1.1969708761783941,2.2690272676776537,3.1452844637857065,0.795913865716945,1.4719387029477975,8.168269861617253,0.477141865067663,0.12814128849299428,-0.4956812680607032,0.4999997956846197,-0.006274459390099915,0.0766556060733283,-0.14810868421202317,0.16257402651429784,-0.477141865067663,0.12814128849299428,-0.4999997956846197,0.4956812680607032,0.006274459390099915,0.0766556060733283,-0.16257402651429784,0.14810868421202317,3.5247052881353085,3.3906024402157935,kickflip,raw\kickflip\IMG_2026.mov
0.467987739231089,0.5654076160393359,-2.4161551201957585,2.5166241437018564,6.287789223942621,1.2147792834568754,3.943218015421346,11.1882612272465,-0.3736594680871759,0.5520648159144786,-1.3913774951221896,3.3104953568439246,6.270597219973788,1.1898024778614962,3.68239653946444,12.617036290686862,0.07917515472299703,0.5612090631421259,-1.683366419832707,1.5815006469582,2.6523205767409173,0.7297179488171636,1.2323032710375499,6.196329389934477,-0.7416210339731423,0.4379930432720436,-1.2849914536579645,2.7135445223336485,3.046860607916171,0.694757801157363,1.1251069666498434,5.631330351224798,0.48124633236642206,0.10043403549300745,-0.4918562466015946,0.4999905153073671,-0.025345407590735895,0.08759327835237123,-0.20564080035938645,0.19187654308396557,-0.48124633236642206,0.10043403549300745,-0.4999905153073671,0.4918562466015946,0.025345407590735895,0.08759327835237123,-0.19187654308396557,0.20564080035938645,3.943218015421346,3.68239653946444,kickflip,raw\kickflip\IMG_2027.mov
0.6649234559358743,0.6718462180438499,-1.341043575567851,2.9142147398797897,6.418912644622357,1.358225272202166,4.002911920316762,15.144374531073616,-0.5672942432646948,0.5945098995277295,-1.5682111955936888,3.061462077734224,6.323149445478054,1.3767591194530822,4.020646818743676,15.666968300850103,0.45036792389864355,0.5654100673713404,-0.9663434430218544,2.3928791209190985,2.9638619288062924,0.6976885281537925,1.5484488861250822,6.667725883576293,-0.5145550372764682,0.5132645029963202,-1.0864354964570762,2.065944118300845,3.147123021092822,0.618820240239042,1.6614198556763304,7.151900736055178,0.4675390107665574,0.1639101611454624,-0.4945673629488795,0.4999999881521998,-0.008390567251911524,0.06686053294648964,-0.1947048177111973,0.14695404995359987,-0.4675390107665574,0.1639101611454624,-0.4999999881521998,0.4945673629488795,0.008390567251911524,0.06686053294648964,-0.14695404995359987,0.1947048177111973,4.002911920316762,4.020646818743676,kickflip,raw\kickflip\IMG_2028.mov
0.36423533528728796,0.5931069271614547,-1.8246280105322694,3.1665094388992183,6.188327184305201,1.1648734937019707,3.7718455648121725,11.942043217232607,-0.6693423835640242,0.8359441894211165,-1.5801809575000043,5.390284090110674,6.223789712867095,1.42068345008425,3.4439280054276185,15.277369828283094,0.2525871534271816,0.5989252101608904,-0.8215339241993552,2.763540963675387,2.8529777534996454,0.7690625018650709,1.340680940107411,7.612390833063182,-0.6327800043928951,0.696875226238378,-1.3748574628005854,4.184724896373747,2.9824334444268743,0.666932020331599,1.461103897157687,6.528783126734082,0.46394884007966164,0.17092077103218237,-0.4949402882436944,0.49999925429046965,0.0034889670975784912,0.0743329733502761,-0.20294113591587934,0.15432256038086586,-0.46394884007966164,0.17092077103218237,-0.49999925429046965,0.4949402882436944,-0.0034889670975784912,0.0743329733502761,-0.15432256038086586,0.20294113591587934,3.7718455648121725,3.4439280054276185,kickflip,raw\kickflip\IMG_2029.mov
